,CreationDateDay,Key
0,2009-01-02,1
1,2009-01-03,2
2,2009-01-05,1
3,2009-01-06,1
4,2009-01-12,2
5,2009-01-14,1
6,2009-01-15,1
7,2009-01-18,2
8,2009-01-19,1
9,2009-01-20,3
10,2009-01-21,1
11,2009-01-22,1
12,2009-01-23,1
13,2009-01-27,1
14,2009-01-29,1
15,2009-02-03,2
16,2009-02-07,1
17,2009-02-08,1
18,2009-02-10,2
19,2009-02-11,1
20,2009-02-15,1
21,2009-02-18,2
22,2009-02-19,1
23,2009-02-20,1
24,2009-02-24,1
25,2009-02-25,1
26,2009-02-27,3
27,2009-02-28,2
28,2009-03-03,4
29,2009-03-04,2
30,2009-03-05,2
31,2009-03-08,1
32,2009-03-09,2
33,2009-03-10,2
34,2009-03-12,1
35,2009-03-16,1
36,2009-03-17,2
37,2009-03-19,1
38,2009-03-20,1
39,2009-03-22,1
40,2009-03-23,1
41,2009-03-24,1
42,2009-03-25,1
43,2009-03-26,1
44,2009-03-27,1
45,2009-03-28,2
46,2009-03-31,3
47,2009-04-01,2
48,2009-04-02,2
49,2009-04-03,1
50,2009-04-06,1
51,2009-04-07,1
52,2009-04-09,1
53,2009-04-14,1
54,2009-04-16,1
55,2009-04-20,3
56,2009-04-24,2
57,2009-04-27,1
58,2009-05-02,2
59,2009-05-05,1
60,2009-05-06,1
61,2009-05-07,1
62,2009-05-11,1
63,2009-05-12,1
64,2009-05-13,2
65,2009-05-14,2
66,2009-05-15,1
67,2009-05-16,1
68,2009-05-18,3
69,2009-05-19,2
70,2009-05-20,1
71,2009-05-23,1
72,2009-05-24,1
73,2009-05-25,2
74,2009-05-27,3
75,2009-05-31,1
76,2009-06-04,2
77,2009-06-05,1
78,2009-06-09,1
79,2009-06-11,2
80,2009-06-15,3
81,2009-06-16,1
82,2009-06-17,1
83,2009-06-18,4
84,2009-06-22,3
85,2009-06-23,1
86,2009-06-24,3
87,2009-06-25,2
88,2009-06-27,2
89,2009-06-29,1
90,2009-06-30,1
91,2009-07-01,1
92,2009-07-02,2
93,2009-07-03,2
94,2009-07-05,1
95,2009-07-06,1
96,2009-07-09,1
97,2009-07-10,1
98,2009-07-11,2
99,2009-07-13,2
100,2009-07-15,1
101,2009-07-17,1
102,2009-07-19,1
103,2009-07-20,1
104,2009-07-21,1
105,2009-07-23,2
106,2009-07-24,2
107,2009-07-29,1
108,2009-07-30,3
109,2009-08-03,2
110,2009-08-05,1
111,2009-08-06,2
112,2009-08-07,1
113,2009-08-10,1
114,2009-08-12,1
115,2009-08-14,1
116,2009-08-15,2
117,2009-08-17,2
118,2009-08-20,2
119,2009-08-21,1
120,2009-08-22,1
121,2009-08-24,1
122,2009-08-25,2
123,2009-08-26,1
124,2009-08-27,1
125,2009-08-28,1
126,2009-08-29,2
127,2009-08-31,2
128,2009-09-01,2
129,2009-09-02,2
130,2009-09-03,1
131,2009-09-07,1
132,2009-09-08,1
133,2009-09-09,1
134,2009-09-11,1
135,2009-09-15,1
136,2009-09-16,1
137,2009-09-17,1
138,2009-09-18,2
139,2009-09-21,1
140,2009-09-22,1
141,2009-09-28,1
142,2009-10-01,1
143,2009-10-08,1
144,2009-10-09,1
145,2009-10-10,1
146,2009-10-11,1
147,2009-10-12,2
148,2009-10-14,1
149,2009-10-16,2
150,2009-10-17,1
151,2009-10-18,2
152,2009-10-20,1
153,2009-10-21,3
154,2009-10-22,3
155,2009-10-25,1
156,2009-10-26,1
157,2009-10-27,2
158,2009-10-30,1
159,2009-11-03,2
160,2009-11-04,2
161,2009-11-06,4
162,2009-11-09,2
163,2009-11-10,1
164,2009-11-11,2
165,2009-11-12,4
166,2009-11-16,2
167,2009-11-17,4
168,2009-11-18,2
169,2009-11-19,2
170,2009-11-21,1
171,2009-11-23,1
172,2009-11-24,4
173,2009-11-25,2
174,2009-11-26,2
175,2009-11-30,2
176,2009-12-01,2
177,2009-12-02,1
178,2009-12-03,2
179,2009-12-04,3
180,2009-12-08,1
181,2009-12-09,1
182,2009-12-10,3
183,2009-12-14,1
184,2009-12-15,1
185,2009-12-18,1
186,2009-12-20,1
187,2009-12-24,3
188,2010-01-01,1
189,2010-01-02,1
190,2010-01-05,1
191,2010-01-07,1
192,2010-01-08,1
193,2010-01-13,2
194,2010-01-14,3
195,2010-01-18,2
196,2010-01-20,1
197,2010-01-21,1
198,2010-01-24,1
199,2010-01-25,1
200,2010-01-28,1
201,2010-01-29,3
202,2010-01-31,1
203,2010-02-02,2
204,2010-02-03,3
205,2010-02-04,2
206,2010-02-05,1
207,2010-02-06,1
208,2010-02-10,2
209,2010-02-11,1
210,2010-02-16,1
211,2010-02-17,3
212,2010-02-18,2
213,2010-02-22,1
214,2010-02-23,1
215,2010-02-24,1
216,2010-03-01,2
217,2010-03-02,1
218,2010-03-08,2
219,2010-03-11,1
220,2010-03-12,2
221,2010-03-15,1
222,2010-03-16,1
223,2010-03-18,1
224,2010-03-22,1
225,2010-03-26,2
226,2010-04-05,1
227,2010-04-06,1
228,2010-04-07,2
229,2010-04-11,1
230,2010-04-12,5
231,2010-04-13,2
232,2010-04-14,1
233,2010-04-15,1
234,2010-04-16,1
235,2010-04-21,2
236,2010-04-22,1
237,2010-04-26,1
238,2010-04-27,1
239,2010-05-05,2
240,2010-05-06,2
241,2010-05-11,1
242,2010-05-12,2
243,2010-05-13,1
244,2010-05-14,1
245,2010-05-15,1
246,2010-05-18,1
247,2010-05-19,2
248,2010-05-20,4
249,2010-05-21,1
250,2010-05-24,1
251,2010-05-25,2
252,2010-05-26,1
253,2010-05-27,3
254,2010-05-28,1
255,2010-06-01,3
256,2010-06-02,1
257,2010-06-08,1
258,2010-06-09,1
259,2010-06-10,2
260,2010-06-12,1
261,2010-06-14,3
262,2010-06-15,2
263,2010-06-16,2
264,2010-06-17,1
265,2010-06-18,1
266,2010-06-23,1
267,2010-06-24,2
268,2010-06-25,2
269,2010-06-28,1
270,2010-06-30,1
271,2010-07-01,1
272,2010-07-02,4
273,2010-07-03,1
274,2010-07-05,1
275,2010-07-06,1
276,2010-07-08,1
277,2010-07-10,1
278,2010-07-11,1
279,2010-07-12,1
280,2010-07-13,1
281,2010-07-14,3
282,2010-07-15,1
283,2010-07-16,1
284,2010-07-19,2
285,2010-07-20,3
286,2010-07-21,2
287,2010-07-22,1
288,2010-07-25,1
289,2010-07-26,2
290,2010-07-27,1
291,2010-07-29,3
292,2010-07-30,1
293,2010-08-02,1
294,2010-08-03,1
295,2010-08-06,1
296,2010-08-09,2
297,2010-08-11,4
298,2010-08-12,2
299,2010-08-18,1
300,2010-08-23,1
301,2010-08-25,4
302,2010-08-26,2
303,2010-08-31,2
304,2010-09-02,1
305,2010-09-06,1
306,2010-09-07,1
307,2010-09-10,2
308,2010-09-11,1
309,2010-09-14,3
310,2010-09-16,2
311,2010-09-17,1
312,2010-09-19,1
313,2010-09-20,1
314,2010-09-21,3
315,2010-09-23,1
316,2010-09-25,1
317,2010-09-28,1
318,2010-09-29,1
319,2010-09-30,1
320,2010-10-01,5
321,2010-10-04,1
322,2010-10-05,2
323,2010-10-06,2
324,2010-10-11,1
325,2010-10-12,3
326,2010-10-13,1
327,2010-10-14,2
328,2010-10-15,1
329,2010-10-18,2
330,2010-10-19,1
331,2010-10-23,1
332,2010-10-24,1
333,2010-10-25,2
334,2010-10-27,1
335,2010-10-28,1
336,2010-10-30,1
337,2010-11-01,1
338,2010-11-02,1
339,2010-11-03,2
340,2010-11-04,1
341,2010-11-05,1
342,2010-11-07,1
343,2010-11-08,1
344,2010-11-11,1
345,2010-11-12,3
346,2010-11-17,2
347,2010-11-18,1
348,2010-11-19,2
349,2010-11-21,1
350,2010-11-22,2
351,2010-11-23,2
352,2010-11-28,1
353,2010-11-29,1
354,2010-12-04,1
355,2010-12-05,2
356,2010-12-06,3
357,2010-12-08,1
358,2010-12-09,1
359,2010-12-14,3
360,2010-12-15,2
361,2010-12-17,1
362,2010-12-18,1
363,2010-12-20,2
364,2010-12-23,1
365,2010-12-29,1
366,2011-01-03,2
367,2011-01-04,2
368,2011-01-05,4
369,2011-01-11,3
370,2011-01-12,2
371,2011-01-13,2
372,2011-01-14,1
373,2011-01-15,1
374,2011-01-18,1
375,2011-01-19,1
376,2011-01-21,3
377,2011-01-24,2
378,2011-01-27,1
379,2011-02-01,1
380,2011-02-02,2
381,2011-02-03,2
382,2011-02-07,1
383,2011-02-08,1
384,2011-02-09,1
385,2011-02-10,1
386,2011-02-14,2
387,2011-02-16,2
388,2011-02-19,2
389,2011-02-21,1
390,2011-02-22,1
391,2011-02-23,3
392,2011-02-24,1
393,2011-02-25,2
394,2011-02-28,2
395,2011-03-03,1
396,2011-03-05,2
397,2011-03-06,1
398,2011-03-08,1
399,2011-03-11,1
400,2011-03-17,1
401,2011-03-18,1
402,2011-03-21,2
403,2011-03-22,1
404,2011-03-23,1
405,2011-03-24,1
406,2011-03-25,3
407,2011-03-27,1
408,2011-03-28,1
409,2011-03-29,1
410,2011-04-01,2
411,2011-04-04,1
412,2011-04-05,1
413,2011-04-07,1
414,2011-04-08,2
415,2011-04-09,1
416,2011-04-13,1
417,2011-04-14,3
418,2011-04-16,1
419,2011-04-17,2
420,2011-04-19,1
421,2011-04-20,1
422,2011-04-22,1
423,2011-04-26,1
424,2011-04-27,1
425,2011-04-29,4
426,2011-04-30,1
427,2011-05-02,3
428,2011-05-03,2
429,2011-05-05,1
430,2011-05-06,2
431,2011-05-09,1
432,2011-05-12,2
433,2011-05-13,2
434,2011-05-17,2
435,2011-05-19,1
436,2011-05-24,2
437,2011-05-27,3
438,2011-06-03,2
439,2011-06-06,1
440,2011-06-07,3
441,2011-06-08,1
442,2011-06-09,2
443,2011-06-10,1
444,2011-06-11,1
445,2011-06-13,1
446,2011-06-14,1
447,2011-06-15,1
448,2011-06-20,1
449,2011-06-21,1
450,2011-06-22,2
451,2011-06-23,1
452,2011-06-24,1
453,2011-06-30,2
454,2011-07-01,2
455,2011-07-04,2
456,2011-07-06,2
457,2011-07-07,2
458,2011-07-08,2
459,2011-07-12,2
460,2011-07-13,1
461,2011-07-15,4
462,2011-07-18,1
463,2011-07-19,1
464,2011-07-20,1
465,2011-07-21,1
466,2011-07-22,1
467,2011-07-25,2
468,2011-07-26,1
469,2011-07-27,1
470,2011-07-28,1
471,2011-07-29,1
472,2011-08-01,1
473,2011-08-02,3
474,2011-08-03,1
475,2011-08-04,1
476,2011-08-06,1
477,2011-08-09,3
478,2011-08-10,4
479,2011-08-12,1
480,2011-08-18,2
481,2011-08-19,2
482,2011-08-21,1
483,2011-08-22,2
484,2011-08-23,1
485,2011-08-24,1
486,2011-08-25,1
487,2011-08-26,1
488,2011-08-27,1
489,2011-08-31,1
490,2011-09-07,1
491,2011-09-09,1
492,2011-09-10,1
493,2011-09-11,1
494,2011-09-12,2
495,2011-09-13,2
496,2011-09-14,1
497,2011-09-15,1
498,2011-09-16,1
499,2011-09-17,1
500,2011-09-20,1
501,2011-09-21,3
502,2011-09-22,3
503,2011-09-23,1
504,2011-09-24,2
505,2011-09-25,2
506,2011-09-26,1
507,2011-09-29,1
508,2011-10-03,2
509,2011-10-04,1
510,2011-10-08,1
511,2011-10-09,1
512,2011-10-10,1
513,2011-10-11,1
514,2011-10-12,1
515,2011-10-13,1
516,2011-10-17,1
517,2011-10-18,2
518,2011-10-19,2
519,2011-10-20,1
520,2011-10-21,1
521,2011-10-22,1
522,2011-10-25,3
523,2011-10-27,1
524,2011-10-28,1
525,2011-10-31,1
526,2011-11-02,1
527,2011-11-03,1
528,2011-11-05,1
529,2011-11-08,1
530,2011-11-09,2
531,2011-11-10,3
532,2011-11-11,2
533,2011-11-12,1
534,2011-11-15,2
535,2011-11-18,3
536,2011-11-20,1
537,2011-11-24,1
538,2011-11-28,1
539,2011-11-29,1
540,2011-12-02,2
541,2011-12-05,1
542,2011-12-07,2
543,2011-12-08,1
544,2011-12-09,1
545,2011-12-12,2
546,2011-12-13,1
547,2011-12-14,1
548,2011-12-16,2
549,2011-12-17,1
550,2011-12-19,2
551,2011-12-21,3
552,2011-12-22,3
553,2011-12-23,1
554,2011-12-29,1
555,2011-12-30,1
556,2012-01-02,1
557,2012-01-03,2
558,2012-01-04,1
559,2012-01-06,2
560,2012-01-07,1
561,2012-01-09,1
562,2012-01-11,1
563,2012-01-13,1
564,2012-01-14,2
565,2012-01-15,1
566,2012-01-17,1
567,2012-01-18,2
568,2012-01-19,1
569,2012-01-20,2
570,2012-01-24,1
571,2012-01-26,2
572,2012-01-27,1
573,2012-01-30,1
574,2012-01-31,2
575,2012-02-02,1
576,2012-02-03,2
577,2012-02-06,3
578,2012-02-07,2
579,2012-02-09,1
580,2012-02-11,1
581,2012-02-14,3
582,2012-02-15,1
583,2012-02-21,2
584,2012-02-22,1
585,2012-02-23,1
586,2012-02-24,3
587,2012-02-25,1
588,2012-02-26,2
589,2012-02-27,1
590,2012-02-28,3
591,2012-02-29,1
592,2012-03-02,1
593,2012-03-04,1
594,2012-03-06,1
595,2012-03-08,2
596,2012-03-13,1
597,2012-03-15,2
598,2012-03-16,3
599,2012-03-19,1
600,2012-03-21,2
601,2012-03-25,2
602,2012-03-27,1
603,2012-03-28,1
604,2012-04-02,1
605,2012-04-05,2
606,2012-04-09,1
607,2012-04-10,4
608,2012-04-11,2
609,2012-04-16,1
610,2012-04-17,1
611,2012-04-19,3
612,2012-04-20,2
613,2012-04-21,2
614,2012-04-23,1
615,2012-04-24,2
616,2012-04-25,2
617,2012-04-26,4
618,2012-04-27,2
619,2012-04-30,1
620,2012-05-01,1
621,2012-05-05,1
622,2012-05-09,6
623,2012-05-12,1
624,2012-05-16,2
625,2012-05-18,1
626,2012-05-22,2
627,2012-05-23,1
628,2012-05-25,1
629,2012-05-29,2
630,2012-05-30,1
631,2012-06-04,1
632,2012-06-05,1
633,2012-06-07,1
634,2012-06-08,2
635,2012-06-11,5
636,2012-06-12,1
637,2012-06-14,1
638,2012-06-15,1
639,2012-06-18,1
640,2012-06-20,1
641,2012-06-25,1
642,2012-06-27,3
643,2012-06-29,2
644,2012-07-01,1
645,2012-07-03,2
646,2012-07-04,1
647,2012-07-06,1
648,2012-07-07,1
649,2012-07-09,1
650,2012-07-11,1
651,2012-07-12,1
652,2012-07-16,2
653,2012-07-18,2
654,2012-07-20,1
655,2012-07-23,1
656,2012-07-24,2
657,2012-07-25,1
658,2012-07-26,2
659,2012-07-28,1
660,2012-08-04,1
661,2012-08-07,1
662,2012-08-09,1
663,2012-08-13,3
664,2012-08-14,4
665,2012-08-15,1
666,2012-08-17,2
667,2012-08-18,1
668,2012-08-21,3
669,2012-08-22,2
670,2012-08-23,1
671,2012-08-25,1
672,2012-08-27,1
673,2012-08-28,1
674,2012-08-31,1
675,2012-09-01,1
676,2012-09-04,2
677,2012-09-05,2
678,2012-09-06,1
679,2012-09-07,1
680,2012-09-12,2
681,2012-09-13,3
682,2012-09-14,2
683,2012-09-16,1
684,2012-09-17,1
685,2012-09-19,2
686,2012-09-20,1
687,2012-09-21,2
688,2012-09-22,1
689,2012-09-24,1
690,2012-09-25,1
691,2012-09-27,3
692,2012-09-28,1
693,2012-09-30,1
694,2012-10-01,1
695,2012-10-02,1
696,2012-10-03,3
697,2012-10-05,1
698,2012-10-08,1
699,2012-10-09,1
700,2012-10-10,1
701,2012-10-14,1
702,2012-10-16,1
703,2012-10-18,2
704,2012-10-19,1
705,2012-10-20,2
706,2012-10-22,6
707,2012-10-23,1
708,2012-10-24,1
709,2012-10-26,2
710,2012-10-27,1
711,2012-10-29,2
712,2012-10-30,1
713,2012-11-02,1
714,2012-11-03,1
715,2012-11-06,2
716,2012-11-07,1
717,2012-11-09,1
718,2012-11-16,2
719,2012-11-20,1
720,2012-11-23,2
721,2012-11-24,1
722,2012-11-26,1
723,2012-11-27,1
724,2012-11-28,1
725,2012-11-29,1
726,2012-11-30,1
727,2012-12-03,1
728,2012-12-05,1
729,2012-12-07,1
730,2012-12-10,1
731,2012-12-11,2
732,2012-12-12,2
733,2012-12-13,2
734,2012-12-14,1
735,2012-12-16,1
736,2012-12-17,3
737,2012-12-18,2
738,2012-12-19,1
739,2012-12-22,1
740,2012-12-23,1
741,2012-12-29,1
742,2013-01-03,1
743,2013-01-04,1
744,2013-01-08,2
745,2013-01-10,5
746,2013-01-11,1
747,2013-01-13,1
748,2013-01-14,1
749,2013-01-15,2
750,2013-01-16,1
751,2013-01-19,1
752,2013-01-21,1
753,2013-01-22,2
754,2013-01-24,2
755,2013-01-25,1
756,2013-01-30,2
757,2013-01-31,1
758,2013-02-02,1
759,2013-02-04,1
760,2013-02-05,1
761,2013-02-06,1
762,2013-02-07,3
763,2013-02-08,1
764,2013-02-09,1
765,2013-02-10,1
766,2013-02-11,2
767,2013-02-12,3
768,2013-02-13,1
769,2013-02-14,2
770,2013-02-16,1
771,2013-02-20,1
772,2013-02-21,1
773,2013-02-22,1
774,2013-02-27,2
775,2013-02-28,1
776,2013-03-04,2
777,2013-03-05,3
778,2013-03-06,2
779,2013-03-07,2
780,2013-03-11,1
781,2013-03-12,1
782,2013-03-13,1
783,2013-03-16,1
784,2013-03-17,2
785,2013-03-18,2
786,2013-03-19,1
787,2013-03-20,4
788,2013-03-21,2
789,2013-03-22,2
790,2013-03-24,1
791,2013-03-27,2
792,2013-04-02,1
793,2013-04-05,2
794,2013-04-06,1
795,2013-04-08,1
796,2013-04-09,3
797,2013-04-10,2
798,2013-04-11,1
799,2013-04-12,1
800,2013-04-14,8
801,2013-04-15,2
802,2013-04-16,1
803,2013-04-18,1
804,2013-04-19,1
805,2013-04-21,1
806,2013-04-22,1
807,2013-04-23,2
808,2013-04-24,4
809,2013-04-25,1
810,2013-04-27,1
811,2013-04-29,2
812,2013-04-30,1
813,2013-05-03,1
814,2013-05-06,2
815,2013-05-07,1
816,2013-05-09,1
817,2013-05-10,1
818,2013-05-12,1
819,2013-05-14,1
820,2013-05-17,2
821,2013-05-21,1
822,2013-05-23,1
823,2013-05-24,1
824,2013-05-25,1
825,2013-05-29,1
826,2013-06-02,2
827,2013-06-03,1
828,2013-06-04,1
829,2013-06-06,3
830,2013-06-07,2
831,2013-06-08,1
832,2013-06-10,1
833,2013-06-11,1
834,2013-06-13,2
835,2013-06-17,2
836,2013-06-21,2
837,2013-06-28,1
838,2013-07-01,1
839,2013-07-02,1
840,2013-07-05,1
841,2013-07-08,1
842,2013-07-10,1
843,2013-07-11,3
844,2013-07-13,3
845,2013-07-14,1
846,2013-07-17,1
847,2013-07-18,2
848,2013-07-23,1
849,2013-07-24,4
850,2013-07-25,1
851,2013-07-29,2
852,2013-07-30,1
853,2013-07-31,2
854,2013-08-01,1
855,2013-08-02,3
856,2013-08-05,3
857,2013-08-06,1
858,2013-08-07,1
859,2013-08-08,1
860,2013-08-12,3
861,2013-08-13,1
862,2013-08-15,1
863,2013-08-20,1
864,2013-08-21,1
865,2013-08-22,3
866,2013-08-25,1
867,2013-08-27,1
868,2013-08-29,1
869,2013-08-30,2
870,2013-08-31,3
871,2013-09-02,3
872,2013-09-03,2
873,2013-09-05,1
874,2013-09-07,1
875,2013-09-09,2
876,2013-09-10,2
877,2013-09-11,2
878,2013-09-12,2
879,2013-09-13,1
880,2013-09-15,2
881,2013-09-16,2
882,2013-09-17,1
883,2013-09-18,1
884,2013-09-19,1
885,2013-09-20,1
886,2013-09-21,1
887,2013-09-23,1
888,2013-09-24,1
889,2013-09-26,2
890,2013-09-27,1
891,2013-09-28,1
892,2013-09-29,1
893,2013-09-30,2
894,2013-10-01,2
895,2013-10-02,3
896,2013-10-04,5
897,2013-10-07,1
898,2013-10-08,2
899,2013-10-09,3
900,2013-10-10,2
901,2013-10-11,1
902,2013-10-14,1
903,2013-10-16,2
904,2013-10-17,3
905,2013-10-18,2
906,2013-10-20,1
907,2013-10-21,2
908,2013-10-23,3
909,2013-10-24,1
910,2013-10-25,2
911,2013-10-28,1
912,2013-10-30,1
913,2013-10-31,3
914,2013-11-01,2
915,2013-11-04,1
916,2013-11-05,1
917,2013-11-06,2
918,2013-11-08,2
919,2013-11-14,2
920,2013-11-15,1
921,2013-11-18,1
922,2013-11-19,1
923,2013-11-20,2
924,2013-11-21,3
925,2013-11-24,1
926,2013-11-26,2
927,2013-11-27,3
928,2013-11-29,1
929,2013-12-02,3
930,2013-12-03,2
931,2013-12-04,2
932,2013-12-05,1
933,2013-12-06,2
934,2013-12-09,2
935,2013-12-10,3
936,2013-12-11,1
937,2013-12-12,2
938,2013-12-13,2
939,2013-12-16,1
940,2013-12-18,1
941,2013-12-20,2
942,2013-12-26,1
943,2013-12-27,1
944,2014-01-02,1
945,2014-01-06,1
946,2014-01-07,2
947,2014-01-09,2
948,2014-01-10,2
949,2014-01-13,3
950,2014-01-17,3
