,Date,AnswerCount
0,2009-01-06,1
1,2009-01-07,1
2,2009-01-10,1
3,2009-01-13,2
4,2009-01-14,2
5,2009-01-16,1
6,2009-01-21,2
7,2009-01-23,1
8,2009-01-27,2
9,2009-01-29,2
10,2009-02-02,1
11,2009-02-03,1
12,2009-02-04,2
13,2009-02-05,1
14,2009-02-09,1
15,2009-02-10,1
16,2009-02-12,1
17,2009-02-19,1
18,2009-02-23,1
19,2009-03-08,1
20,2009-03-09,1
21,2009-03-11,1
22,2009-03-12,2
23,2009-03-17,2
24,2009-03-18,5
25,2009-03-19,1
26,2009-03-24,1
27,2009-03-25,3
28,2009-03-26,4
29,2009-03-27,1
30,2009-04-03,1
31,2009-04-07,4
32,2009-04-08,4
33,2009-04-09,3
34,2009-04-14,2
35,2009-04-15,3
36,2009-04-16,3
37,2009-04-18,2
38,2009-04-20,2
39,2009-04-21,2
40,2009-04-23,1
41,2009-04-24,3
42,2009-04-27,3
43,2009-05-04,1
44,2009-05-13,1
45,2009-05-18,1
46,2009-05-19,1
47,2009-05-20,4
48,2009-05-21,1
49,2009-05-22,1
50,2009-05-23,2
51,2009-05-26,1
52,2009-05-27,1
53,2009-05-28,3
54,2009-05-29,2
55,2009-05-30,4
56,2009-06-01,1
57,2009-06-02,1
58,2009-06-03,2
59,2009-06-04,2
60,2009-06-05,1
61,2009-06-07,1
62,2009-06-12,1
63,2009-06-16,1
64,2009-06-19,1
65,2009-06-24,1
66,2009-06-25,2
67,2009-06-28,1
68,2009-06-29,1
69,2009-06-30,3
70,2009-07-02,1
71,2009-07-07,2
72,2009-07-08,1
73,2009-07-09,1
74,2009-07-14,4
75,2009-07-15,2
76,2009-07-16,2
77,2009-07-17,1
78,2009-07-18,1
79,2009-07-19,1
80,2009-07-22,1
81,2009-07-23,2
82,2009-07-27,1
83,2009-07-28,1
84,2009-07-29,1
85,2009-07-30,1
86,2009-08-04,1
87,2009-08-05,2
88,2009-08-06,1
89,2009-08-07,2
90,2009-08-08,1
91,2009-08-10,1
92,2009-08-11,2
93,2009-08-13,1
94,2009-08-19,3
95,2009-08-20,3
96,2009-08-21,1
97,2009-08-26,1
98,2009-08-31,1
99,2009-09-01,2
100,2009-09-02,2
101,2009-09-03,1
102,2009-09-04,1
103,2009-09-05,1
104,2009-09-08,2
105,2009-09-14,1
106,2009-09-15,1
107,2009-09-17,1
108,2009-09-18,2
109,2009-09-20,1
110,2009-09-21,1
111,2009-09-23,1
112,2009-09-30,1
113,2009-10-01,2
114,2009-10-05,2
115,2009-10-06,1
116,2009-10-15,4
117,2009-10-16,1
118,2009-10-19,1
119,2009-10-20,1
120,2009-10-22,1
121,2009-10-26,2
122,2009-10-27,2
123,2009-10-29,1
124,2009-11-02,2
125,2009-11-03,2
126,2009-11-10,1
127,2009-11-11,1
128,2009-11-12,1
129,2009-11-19,2
130,2009-11-21,1
131,2009-12-01,3
132,2009-12-04,2
133,2009-12-15,1
134,2009-12-17,1
135,2009-12-18,1
136,2009-12-20,1
137,2009-12-21,1
138,2009-12-22,5
139,2009-12-23,2
140,2009-12-29,1
141,2009-12-30,2
142,2009-12-31,1
143,2010-01-02,1
144,2010-01-06,3
145,2010-01-07,2
146,2010-01-08,1
147,2010-01-09,1
148,2010-01-12,1
149,2010-01-13,1
150,2010-01-14,1
151,2010-01-15,1
152,2010-01-19,1
153,2010-01-21,2
154,2010-01-23,2
155,2010-01-26,6
156,2010-01-27,1
157,2010-01-29,1
158,2010-02-02,1
159,2010-02-04,1
160,2010-02-06,1
161,2010-02-08,1
162,2010-02-09,1
163,2010-02-13,1
164,2010-02-14,1
165,2010-02-17,1
166,2010-02-20,1
167,2010-02-22,2
168,2010-02-25,2
169,2010-02-28,1
170,2010-03-02,1
171,2010-03-04,1
172,2010-03-11,1
173,2010-03-15,1
174,2010-03-17,1
175,2010-03-19,1
176,2010-03-23,4
177,2010-03-24,2
178,2010-03-25,1
179,2010-03-26,1
180,2010-03-29,1
181,2010-03-30,1
182,2010-04-01,1
183,2010-04-06,2
184,2010-04-12,1
185,2010-04-13,1
186,2010-04-15,1
187,2010-04-16,2
188,2010-04-20,1
189,2010-04-23,1
190,2010-04-26,2
191,2010-04-27,1
192,2010-04-29,1
193,2010-05-03,1
194,2010-05-05,1
195,2010-05-06,1
196,2010-05-12,3
197,2010-05-18,2
198,2010-05-20,2
199,2010-05-21,1
200,2010-05-24,1
201,2010-05-25,2
202,2010-05-28,1
203,2010-06-02,1
204,2010-06-04,1
205,2010-06-09,1
206,2010-06-15,3
207,2010-06-19,1
208,2010-06-22,3
209,2010-06-24,1
210,2010-06-25,2
211,2010-06-28,1
212,2010-07-08,1
213,2010-07-09,1
214,2010-07-12,2
215,2010-07-14,1
216,2010-07-15,1
217,2010-07-22,1
218,2010-07-27,4
219,2010-07-28,1
220,2010-07-29,1
221,2010-07-30,2
222,2010-07-31,2
223,2010-08-02,1
224,2010-08-05,1
225,2010-08-13,1
226,2010-08-14,1
227,2010-08-15,1
228,2010-08-16,1
229,2010-08-17,2
230,2010-08-18,1
231,2010-08-19,3
232,2010-08-21,1
233,2010-08-23,1
234,2010-08-24,2
235,2010-08-25,2
236,2010-08-26,1
237,2010-08-27,1
238,2010-08-29,1
239,2010-09-01,1
240,2010-09-03,1
241,2010-09-04,1
242,2010-09-09,1
243,2010-09-12,1
244,2010-09-13,1
245,2010-09-16,1
246,2010-09-17,2
247,2010-09-20,2
248,2010-09-21,1
249,2010-09-23,1
250,2010-09-28,2
251,2010-09-29,1
252,2010-09-30,1
253,2010-10-01,1
254,2010-10-04,1
255,2010-10-06,4
256,2010-10-07,1
257,2010-10-08,1
258,2010-10-13,2
259,2010-10-14,1
260,2010-10-15,2
261,2010-10-16,2
262,2010-10-17,1
263,2010-10-18,1
264,2010-10-20,1
265,2010-10-21,1
266,2010-10-23,1
267,2010-10-26,1
268,2010-10-28,1
269,2010-10-29,1
270,2010-10-30,1
271,2010-11-04,1
272,2010-11-05,1
273,2010-11-07,1
274,2010-11-09,1
275,2010-11-10,2
276,2010-11-11,4
277,2010-11-12,1
278,2010-11-16,1
279,2010-11-17,1
280,2010-11-24,3
281,2010-11-30,1
282,2010-12-07,1
283,2010-12-08,1
284,2010-12-09,2
285,2010-12-14,3
286,2010-12-16,1
287,2010-12-20,1
288,2010-12-21,1
289,2010-12-23,1
290,2010-12-24,1
291,2010-12-25,1
292,2010-12-28,1
293,2011-01-03,2
294,2011-01-04,1
295,2011-01-05,1
296,2011-01-11,2
297,2011-01-13,1
298,2011-01-14,2
299,2011-01-17,1
300,2011-01-19,1
301,2011-01-20,1
302,2011-01-24,2
303,2011-01-31,1
304,2011-02-01,2
305,2011-02-02,1
306,2011-02-03,3
307,2011-02-07,1
308,2011-02-09,2
309,2011-02-12,1
310,2011-02-13,1
311,2011-02-16,1
312,2011-02-17,1
313,2011-02-18,1
314,2011-02-20,1
315,2011-02-23,3
316,2011-02-25,1
317,2011-02-26,1
318,2011-03-02,1
319,2011-03-04,1
320,2011-03-07,1
321,2011-03-09,2
322,2011-03-10,1
323,2011-03-11,1
324,2011-03-15,1
325,2011-03-17,2
326,2011-03-18,1
327,2011-03-19,2
328,2011-03-21,2
329,2011-03-22,2
330,2011-03-23,1
331,2011-03-24,1
332,2011-03-31,1
333,2011-04-05,3
334,2011-04-06,1
335,2011-04-08,1
336,2011-04-09,1
337,2011-04-12,1
338,2011-04-13,1
339,2011-04-14,1
340,2011-04-15,1
341,2011-04-20,1
342,2011-04-21,1
343,2011-04-26,1
344,2011-04-28,1
345,2011-05-03,1
346,2011-05-04,1
347,2011-05-10,2
348,2011-05-11,3
349,2011-05-17,1
350,2011-05-20,1
351,2011-05-25,1
352,2011-06-06,1
353,2011-06-08,3
354,2011-06-15,2
355,2011-06-21,1
356,2011-06-23,1
357,2011-07-01,1
358,2011-07-06,1
359,2011-07-08,1
360,2011-07-11,1
361,2011-07-13,2
362,2011-07-14,1
363,2011-07-15,1
364,2011-07-16,2
365,2011-07-18,1
366,2011-07-20,2
367,2011-07-21,1
368,2011-07-22,1
369,2011-07-27,1
370,2011-07-28,2
371,2011-07-29,2
372,2011-08-01,1
373,2011-08-02,3
374,2011-08-03,2
375,2011-08-04,2
376,2011-08-05,2
377,2011-08-08,3
378,2011-08-09,1
379,2011-08-11,1
380,2011-08-15,1
381,2011-08-18,2
382,2011-08-19,4
383,2011-08-23,1
384,2011-08-25,1
385,2011-08-29,1
386,2011-08-30,1
387,2011-08-31,3
388,2011-09-01,1
389,2011-09-02,2
390,2011-09-07,1
391,2011-09-08,3
392,2011-09-13,1
393,2011-09-14,3
394,2011-09-15,1
395,2011-09-19,1
396,2011-09-21,1
397,2011-09-23,1
398,2011-10-03,2
399,2011-10-04,2
400,2011-10-06,1
401,2011-10-10,2
402,2011-10-11,1
403,2011-10-13,1
404,2011-10-19,1
405,2011-10-21,1
406,2011-10-25,3
407,2011-10-26,3
408,2011-10-28,1
409,2011-10-29,2
410,2011-10-31,1
411,2011-11-01,2
412,2011-11-03,2
413,2011-11-04,2
414,2011-11-07,1
415,2011-11-08,1
416,2011-11-09,2
417,2011-11-10,1
418,2011-11-11,2
419,2011-11-15,2
420,2011-11-16,1
421,2011-11-17,3
422,2011-11-18,6
423,2011-11-30,1
424,2011-12-01,1
425,2011-12-05,1
426,2011-12-07,3
427,2011-12-08,2
428,2011-12-09,2
429,2011-12-10,1
430,2011-12-12,2
431,2011-12-13,3
432,2011-12-15,4
433,2011-12-16,4
434,2011-12-21,1
435,2011-12-29,1
436,2012-01-04,1
437,2012-01-11,2
438,2012-01-18,1
439,2012-01-19,1
440,2012-01-20,1
441,2012-01-23,1
442,2012-01-26,1
443,2012-01-27,2
444,2012-01-29,2
445,2012-01-30,1
446,2012-02-01,5
447,2012-02-02,1
448,2012-02-08,1
449,2012-02-09,1
450,2012-02-14,1
451,2012-02-15,2
452,2012-02-21,2
453,2012-02-25,2
454,2012-02-27,1
455,2012-03-05,1
456,2012-03-07,2
457,2012-03-09,2
458,2012-03-10,1
459,2012-03-13,1
460,2012-03-15,1
461,2012-03-16,3
462,2012-03-30,1
463,2012-04-03,2
464,2012-04-05,1
465,2012-04-06,3
466,2012-04-09,1
467,2012-04-10,1
468,2012-04-12,1
469,2012-04-13,1
470,2012-04-15,1
471,2012-04-20,1
472,2012-04-23,2
473,2012-04-24,1
474,2012-04-25,1
475,2012-04-27,2
476,2012-05-02,2
477,2012-05-07,1
478,2012-05-08,2
479,2012-05-10,1
480,2012-05-15,1
481,2012-05-16,1
482,2012-05-18,2
483,2012-05-19,1
484,2012-05-20,1
485,2012-05-22,1
486,2012-05-25,2
487,2012-05-27,2
488,2012-05-28,1
489,2012-05-31,3
490,2012-06-01,1
491,2012-06-03,1
492,2012-06-07,2
493,2012-06-10,1
494,2012-06-11,1
495,2012-06-12,4
496,2012-06-13,2
497,2012-06-15,1
498,2012-06-16,2
499,2012-06-17,1
500,2012-06-18,1
501,2012-06-20,1
502,2012-06-21,1
503,2012-06-22,3
504,2012-06-23,2
505,2012-06-26,1
506,2012-06-28,1
507,2012-07-02,1
508,2012-07-03,1
509,2012-07-05,1
510,2012-07-10,1
511,2012-07-12,1
512,2012-07-14,1
513,2012-07-17,3
514,2012-07-18,1
515,2012-07-19,2
516,2012-07-20,2
517,2012-07-21,2
518,2012-07-23,1
519,2012-07-24,1
520,2012-07-25,3
521,2012-07-26,3
522,2012-07-27,1
523,2012-07-30,2
524,2012-07-31,3
525,2012-08-01,1
526,2012-08-02,2
527,2012-08-04,1
528,2012-08-08,1
529,2012-08-13,1
530,2012-08-14,3
531,2012-08-16,2
532,2012-08-17,2
533,2012-08-20,1
534,2012-08-24,4
535,2012-08-25,1
536,2012-08-26,1
537,2012-08-29,2
538,2012-09-02,1
539,2012-09-04,4
540,2012-09-05,2
541,2012-09-06,3
542,2012-09-07,2
543,2012-09-09,1
544,2012-09-10,1
545,2012-09-12,1
546,2012-09-13,3
547,2012-09-15,2
548,2012-09-19,1
549,2012-09-20,6
550,2012-09-21,1
551,2012-09-23,2
552,2012-09-25,2
553,2012-09-26,3
554,2012-09-27,1
555,2012-09-28,1
556,2012-09-29,1
557,2012-09-30,1
558,2012-10-01,2
559,2012-10-02,3
560,2012-10-03,1
561,2012-10-04,1
562,2012-10-06,2
563,2012-10-08,1
564,2012-10-13,2
565,2012-10-16,1
566,2012-10-19,3
567,2012-10-20,1
568,2012-10-29,2
569,2012-10-30,2
570,2012-11-02,1
571,2012-11-03,1
572,2012-11-06,4
573,2012-11-07,1
574,2012-11-08,8
575,2012-11-09,4
576,2012-11-10,3
577,2012-11-13,3
578,2012-11-14,3
579,2012-11-15,2
580,2012-11-16,3
581,2012-11-19,1
582,2012-11-22,3
583,2012-11-23,1
584,2012-11-24,1
585,2012-11-27,4
586,2012-11-28,4
587,2012-11-29,1
588,2012-12-01,1
589,2012-12-03,1
590,2012-12-04,1
591,2012-12-05,1
592,2012-12-06,2
593,2012-12-07,2
594,2012-12-08,1
595,2012-12-09,5
596,2012-12-10,3
597,2012-12-13,1
598,2012-12-14,1
599,2012-12-16,1
600,2012-12-18,5
601,2012-12-19,1
602,2012-12-20,2
603,2012-12-22,1
604,2012-12-23,1
605,2012-12-24,2
606,2012-12-27,3
607,2012-12-28,3
608,2012-12-29,1
609,2013-01-05,1
610,2013-01-07,1
611,2013-01-08,1
612,2013-01-11,2
613,2013-01-13,1
614,2013-01-14,1
615,2013-01-16,3
616,2013-01-17,2
617,2013-01-18,2
618,2013-01-19,3
619,2013-01-20,1
620,2013-01-21,1
621,2013-01-23,1
622,2013-01-24,2
623,2013-01-25,2
624,2013-01-26,4
625,2013-01-27,1
626,2013-01-29,1
627,2013-01-31,1
628,2013-02-03,3
629,2013-02-06,1
630,2013-02-08,2
631,2013-02-09,1
632,2013-02-18,4
633,2013-02-19,2
634,2013-02-20,3
635,2013-02-21,2
636,2013-02-27,1
637,2013-02-28,6
638,2013-03-01,1
639,2013-03-03,1
640,2013-03-04,1
641,2013-03-07,1
642,2013-03-08,3
643,2013-03-11,1
644,2013-03-12,4
645,2013-03-15,1
646,2013-03-19,2
647,2013-03-20,3
648,2013-03-21,3
649,2013-03-22,2
650,2013-03-26,4
651,2013-03-28,2
652,2013-03-29,2
653,2013-03-31,3
654,2013-04-02,3
655,2013-04-03,8
656,2013-04-04,3
657,2013-04-05,2
658,2013-04-06,4
659,2013-04-07,2
660,2013-04-08,2
661,2013-04-09,1
662,2013-04-10,5
663,2013-04-11,5
664,2013-04-12,3
665,2013-04-15,1
666,2013-04-16,11
667,2013-04-17,1
668,2013-04-19,2
669,2013-04-20,4
670,2013-04-21,4
671,2013-04-22,4
672,2013-04-23,2
673,2013-04-24,7
674,2013-04-25,2
675,2013-04-26,2
676,2013-04-27,1
677,2013-04-29,1
678,2013-04-30,3
679,2013-05-01,1
680,2013-05-02,1
681,2013-05-06,5
682,2013-05-08,6
683,2013-05-11,3
684,2013-05-15,2
685,2013-05-17,1
686,2013-05-20,2
687,2013-05-21,1
688,2013-05-22,1
689,2013-05-28,2
690,2013-05-29,1
691,2013-06-02,4
692,2013-06-03,3
693,2013-06-04,5
694,2013-06-05,1
695,2013-06-06,5
696,2013-06-11,1
697,2013-06-17,2
698,2013-06-18,1
699,2013-06-20,1
700,2013-06-25,1
701,2013-06-28,2
702,2013-06-30,6
703,2013-07-01,4
704,2013-07-02,1
705,2013-07-03,2
706,2013-07-05,1
707,2013-07-06,2
708,2013-07-07,3
709,2013-07-08,3
710,2013-07-09,6
711,2013-07-10,2
712,2013-07-12,1
713,2013-07-13,1
714,2013-07-15,3
715,2013-07-16,2
716,2013-07-17,1
717,2013-07-19,2
718,2013-07-20,1
719,2013-07-22,1
720,2013-07-23,2
721,2013-07-24,4
722,2013-07-25,3
723,2013-07-26,7
724,2013-07-27,3
725,2013-07-30,6
726,2013-07-31,1
727,2013-08-01,1
728,2013-08-02,4
729,2013-08-03,2
730,2013-08-04,3
731,2013-08-05,1
732,2013-08-06,7
733,2013-08-07,3
734,2013-08-08,7
735,2013-08-09,2
736,2013-08-10,2
737,2013-08-12,4
738,2013-08-13,6
739,2013-08-14,3
740,2013-08-15,7
741,2013-08-16,3
742,2013-08-17,1
743,2013-08-18,1
744,2013-08-20,5
745,2013-08-21,1
746,2013-08-26,3
747,2013-08-27,3
748,2013-08-28,2
749,2013-08-29,3
750,2013-08-30,2
751,2013-08-31,1
752,2013-09-03,7
753,2013-09-04,2
754,2013-09-05,1
755,2013-09-06,3
756,2013-09-09,5
757,2013-09-10,5
758,2013-09-11,2
759,2013-09-12,4
760,2013-09-13,4
761,2013-09-14,1
762,2013-09-16,2
763,2013-09-17,4
764,2013-09-18,3
765,2013-09-19,3
766,2013-09-20,3
767,2013-09-21,1
768,2013-09-22,1
769,2013-09-25,10
770,2013-09-26,2
771,2013-09-27,8
772,2013-09-29,1
773,2013-09-30,4
774,2013-10-01,3
775,2013-10-02,8
776,2013-10-03,1
777,2013-10-04,14
778,2013-10-05,4
779,2013-10-06,1
780,2013-10-07,3
781,2013-10-08,8
782,2013-10-09,6
783,2013-10-10,2
784,2013-10-11,1
785,2013-10-12,1
786,2013-10-13,4
787,2013-10-14,8
788,2013-10-15,5
789,2013-10-16,3
790,2013-10-18,8
791,2013-10-21,9
792,2013-10-22,1
793,2013-10-23,7
794,2013-10-24,4
795,2013-10-25,10
796,2013-10-27,1
797,2013-10-28,6
798,2013-10-29,4
799,2013-10-30,3
